supplier_name,system_id
East Bay Municipal Utilities District,110005
Morro Bay  City of,4010011
Yorba Linda Water District,3010037
Long Beach  City of,1910065
"Los Banos, City of",2410005
Turlock  City of,5010019
Jurupa Community Service District,3310021
Coastside County Water District,4110011
Citrus Heights Water District,3410006
Burlingame  City of,4110003
Orange Vale Water Company,3410016
Dublin San Ramon Services District,110009
Los Angeles Department of Water and Power,1910067
Camrosa Water District,5610063
El Dorado Irrigation District,910001
El Centro  City of,1310004
Milpitas  City of,4310005
Santa Rosa  City of,4910009
Westminster  City of,3010064
Mid-Peninsula Water District,4110001
Olivenhain Municipal Water District,3710029
Daly City  City of,4110013
Delano  City of,1510005
Anaheim  City of,3010001
Elsinore Valley Municipal Water District,3310012
Coachella Valley Water District,3310001
Lake Hemet Municipal Water District,3310022
Carmichael Water District,3410004
Monte Vista Water District,3610029
Pleasanton  City of,110008
Santa Monica  City of,1910146
Riverside  City of,3310031
Contra Costa Water District,710003
"Imperial, City of",1310006
California Water Service Company Antelope Valley,1500333
Irvine Ranch Water District,3010092
Watsonville  City of,4410011
San Jose  City of,4310019
Dinuba  City of,5410002
Casitas Municipal Water District,5610024
Sacramento Suburban Water District,3410001
San Jose Water Company,4310011
Rowland Water District,1910194
Folsom  City of,3410014
Chino  City of,3610012
South Tahoe Public Utilities District,910002
Hi-Desert Water District,3610073
"Soledad, City of",2710011
North Marin Water District,2110003
Marin Municipal Water District,2110002
Shafter  City of,1510019
"Windsor, Town of",4910017
Indian Wells Valley Water District,1510017
San Francisco Public Utilities Commission,3810011
Brawley  City of,1310001
Ontario  City of,3610034
Huntington Beach  City of,3010053
Calaveras County Water District,510004
Humboldt Bay Municipal Water District,1210013
Santa Maria  City of,4210011
Yuba City  City of,5110002
Escondido  City of,3710006
Los Angeles County Public Works Waterworks District 29,1910204
Placer County Water Agency,3110005
Corona  City of,3310037
Burbank  City of,1910179
Camarillo  City of,5610019
Blythe  City of,3310003
Roseville  City of,3110008
Vista Irrigation District,3710027
West Valley Water District,3610004
Napa  City of,2810003
Mission Springs Water District,3310008
Los Angeles County Public Works Waterworks District 40,1910005
Nevada Irrigation District,2910004
Alameda County Water District,110001
Hawthorne  City of,1910047
Nipomo Community Services District,4010026
Rancho California Water District,3310038
Rainbow Municipal Water District,3710016
Oceanside  City of,3710014
Western Municipal Water District of Riverside,3310049
Tahoe City Public Utilities District,910012
Calexico  City of,1310002
Lompoc  City of,4210006
California Water Service Company Bakersfield,1510003
Amador Water Agency,310002
California Water Service Company Oroville,410005
Trabuco Canyon Water District,3010094
Otay Water District,3710034
San Diego  City of,3710020
Truckee-Donner Public Utilities District,2910003
"Modesto, City of",5010010
Joshua Basin Water District,3610025
Santa Barbara  City of,4210010
Tuolumne Utilities District,5510001
Sacramento County Water Agency,3410002
San Buenaventura  City of,5610017
Elk Grove Water Service,3410008
Newhall County Water District,1910255
Valencia Water Company,1910240
Castaic Lake Water Agency Santa Clarita Water Division,1910017
California Water Service Company East Los Angeles,1910036
Exeter  City of,5410003
"Rio Vista, city of",4810004
Sweetwater Springs Water District,4910004
California Water Service Company Visalia,5410016
California Water Service Company Selma,1010024
California Water Service Company Chico District,410002
Soquel Creek Water District,4410017
East Valley Water District,3610064
California Water Service Company Bear Gulch,4110006
Buena Park  City of,3010003
South Gate  City of,1910152
Hillsborough  Town of,4110016
"California Water Service Company Dixon, City of",4810002
Redlands  City of,3610037
San Juan Water District,3410021
California Water Service Company Dominguez,1910033
Hayward  City of,110006
California Water Service Company Hermosa/Redondo,1910134
California Water Service Company King City,2710009
Yucaipa Valley Water District,3610055
San Bernardino  City of,3610039
Sacramento  City of,3410020
California Water Service Company Kern River Valley,1510033
California Water Service Company Los Altos/Suburban,4310001
Hanford  City of,1610003
California Water Service Company Livermore,110003
West Kern Water District,1510022
Paso Robles  City of,4010007
Pismo Beach  City of,4010008
California Water Service Company Marysville,5810001
Madera  City of,2010002
Hemet  City of,3310016
California Water Service Company Mid Peninsula,4110007
California Water Service Company Palos Verdes,1910104
"Colton, City of",3610014
California Water Service Company Redwood Valley,1710005
Brea  City of,3010002
California Water Service Company Salinas District,2710010
Wasco  City of,1510021
California Water Service Company South San Francisco,4110009
"Tulare, City of",5410015
California Water Service Company Stockton,3910001
California Water Service Company Willows,1110003
California Water Service Company Westlake,5610016
"East Palo Alto, City of",4110024
Banning  City of,3310006
Benicia  City of,4810001
Westborough Water District,4110027
Woodland  City of,5710006
Mountain View  City of,4310007
Mammoth Community Water District,2610001
